City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,faya,18.3851,42.4509,50.52,60,84,0.65,SA,1675555672
281,talnakh,69.4865,88.3972,9.21,96,100,7.14,RU,1675555615
282,maiduguri,11.8464,13.1603,72.57,18,99,7.94,NG,1675555717
283,chunskiy,56.0815,99.6342,-11.42,100,100,1.12,RU,1675555717
284,talara,-4.5772,-81.2719,77.76,78,20,4.61,PE,1675555718
285,haimen,23.1935,116.6142,59.38,90,100,13.35,CN,1675555673
286,ukiah,39.1502,-123.2078,53.92,91,100,11.5,US,1675555718
287,qui nhon,13.7667,109.2333,74.79,82,80,5.21,VN,1675555660
288,laguna,38.421,-121.4238,60.08,79,100,9.22,US,1675555719
289,madanapalle,13.55,78.5,64.27,72,2,2.24,IN,1675555719
290,gokul,27.45,77.7167,55.36,43,0,6.64,IN,1675555719
291,netivot,31.4222,34.5886,51.6,73,60,10.22,IL,1675555719
292,esperance,-33.8667,121.9,71.71,53,0,13.8,AU,1675555720
293,gimbi,9.1667,35.8333,56.46,42,39,1.83,ET,1675555720
294,ponta delgada,37.7333,-25.6667,56.12,88,0,5.75,PT,1675555720
295,geraldton,-28.7667,114.6,79.21,78,75,8.05,AU,1675555721
296,marsa matruh,31.3525,27.2453,55.33,70,28,15.14,EG,1675555721
297,oussouye,12.485,-16.5469,72.41,48,42,7.85,SN,1675555721
298,chapais,49.7834,-74.8492,-6.02,95,100,11.1,CA,1675555722
299,kahului,20.8947,-156.47,80.62,65,20,23.02,US,1675555439
300,pontarlier,46.8333,6.25,34.95,96,59,5.66,FR,1675555722
301,howard springs,-12.497,131.047,80.98,90,100,3.6,AU,1675555722
302,tursunzoda,38.5144,68.2333,44.08,49,100,4.99,TJ,1675555723
303,yoichi,43.2039,140.7703,28.63,70,100,12.91,JP,1675555451
304,kudat,6.8837,116.8477,78.04,83,99,8.93,MY,1675555720
305,jiuquan,39.7432,98.5174,23.83,44,69,4.99,CN,1675555723
306,san cristobal,7.7669,-72.225,73.58,63,48,1.12,VE,1675555437
307,hofn,64.2539,-15.2082,32.7,64,68,5.61,IS,1675555723
308,casimiro de abreu,-22.4806,-42.2042,78.73,80,44,4.74,BR,1675555724
309,mareeba,-17.0,145.4333,77.43,97,100,4.76,AU,1675555539
310,bud,39.447,-86.1758,42.06,53,91,15.84,US,1675555724
311,hovd,48.0056,91.6419,4.3,79,58,1.34,MN,1675555724
312,daru,-9.0763,143.2092,75.65,93,100,8.77,PG,1675555725
313,kem,64.9555,34.5793,7.29,89,77,8.9,RU,1675555725
314,adra,36.7496,-3.0206,52.38,54,0,4.27,ES,1675555725
315,mao,39.8885,4.2658,54.16,66,0,21.85,ES,1675555725
316,prince rupert,54.3161,-130.3201,46.09,91,100,29.93,CA,1675555502
317,vitim,59.4511,112.5578,2.62,96,100,4.99,RU,1675555726
318,bakaly,55.1789,53.8028,10.06,89,100,1.61,RU,1675555726
319,gornoye loo,43.7129,39.6049,40.78,76,100,7.65,RU,1675555726
320,sambava,-14.2667,50.1667,74.37,92,79,5.3,MG,1675555727
321,san pedro,14.35,121.0167,79.27,72,95,10.09,PH,1675555727
322,fort-shevchenko,44.5086,50.263,28.9,90,68,12.71,KZ,1675555727
323,dobryatino,55.5055,41.3195,26.55,98,100,2.33,RU,1675555728
324,canyon,34.9803,-101.9188,65.25,20,84,7.2,US,1675555728
325,fort nelson,58.8053,-122.7002,5.95,82,99,1.99,CA,1675555728
326,kangaatsiaq,68.3065,-53.4641,-6.48,95,66,8.55,GL,1675555563
327,los llanos de aridane,28.6585,-17.9182,58.12,70,75,9.22,ES,1675555729
328,kenora,49.8167,-94.4337,14.0,97,100,2.82,CA,1675555729
329,manokwari,-0.8667,134.0833,77.72,87,100,5.77,ID,1675555601
330,turayf,31.6725,38.6637,43.32,78,27,9.01,SA,1675555729
331,flinders,-34.5833,150.8552,80.06,42,0,4.0,AU,1675555730
332,havre-saint-pierre,50.2334,-63.5986,-0.54,73,100,25.68,CA,1675555730
333,santa rosalia,27.3167,-112.2833,66.74,34,0,5.06,MX,1675555730
334,ayagoz,47.9714,80.4392,22.57,96,96,9.22,KZ,1675555736
335,port augusta,-32.5,137.7667,73.29,39,1,4.03,AU,1675555736
336,kropotkin,45.4375,40.5756,35.17,91,100,5.5,RU,1675555737
337,durban,-29.8579,31.0292,74.01,86,2,3.0,ZA,1675555737
338,enumclaw,47.2043,-121.9915,50.36,84,100,1.9,US,1675555737
339,nouadhibou,20.931,-17.0347,67.98,32,89,18.41,MR,1675555545
340,imeni zhelyabova,58.9544,36.5956,18.77,96,94,6.35,RU,1675555738
341,halifax,44.6453,-63.5724,7.45,61,56,23.0,CA,[phone]
342,sinazongwe,-17.2614,27.4618,74.03,84,100,2.95,ZM,1675555738
343,alekseyevsk,57.8406,108.3492,7.43,96,100,6.62,RU,1675555738
344,takoradi,4.8845,-1.7554,78.87,89,93,8.32,GH,1675555739
345,korla,41.7597,86.1469,24.94,70,67,1.03,CN,1675555739
346,blatna,49.4249,13.8818,30.25,96,24,4.83,CZ,1675555739
347,ocean city,39.2776,-74.5746,27.0,64,4,10.0,US,1675555745
348,srednekolymsk,67.45,153.6833,-32.89,100,100,3.87,RU,1675555481
349,gamba,-2.65,10.0,74.55,95,99,5.21,GA,1675555746
350,coreau,-3.5333,-40.6567,75.07,88,46,3.98,BR,1675555746
351,otjiwarongo,-20.4637,16.6477,62.91,86,100,6.15,NA,1675555746
352,shieli,44.1667,66.75,32.47,91,75,7.09,KZ,1675555747
353,salinopolis,-0.6136,-47.3561,78.55,87,99,12.06,BR,1675555747
354,ndende,-2.4008,11.3581,72.9,98,99,1.14,GA,1675555747
355,lucapa,-8.4192,20.7447,62.98,97,100,2.26,AO,1675555748
356,cabo san lucas,22.8909,-109.9124,81.7,54,0,6.91,MX,1675555538
357,constitucion,-35.3333,-72.4167,60.13,95,24,2.53,CL,1675555748
358,lebu,-37.6167,-73.65,59.04,95,61,4.61,CL,1675555748
359,ziro,27.6333,93.8333,35.74,64,7,2.68,IN,1675555749
360,egvekinot,66.3167,-179.1667,-26.16,88,17,12.95,RU,1675555749
361,kulhudhuffushi,6.6221,73.07,80.04,78,100,3.83,MV,1675555750
362,kaitangata,-46.2817,169.8464,74.32,63,100,3.6,NZ,1675555750
363,harboore,56.6175,8.1807,34.14,89,97,25.84,DK,1675555750
364,champerico,14.3,-91.9167,81.5,65,2,7.36,GT,1675555751
365,opuwo,-18.0607,13.84,69.49,38,82,4.36,NA,1675555752
366,holetown,13.1867,-59.6381,79.36,80,10,21.61,BB,1675555753
367,iturama,-19.7281,-50.1956,74.79,85,97,2.3,BR,1675555750
368,shuya,56.8487,41.3883,21.13,98,100,1.86,RU,1675555753
369,sundsvall,62.3913,17.3063,1.36,85,89,2.3,SE,1675555754
370,caohai,26.8661,104.2841,36.88,89,70,0.94,CN,1675555754
371,kavieng,-2.5744,150.7967,83.12,71,90,4.05,PG,1675555724
372,college,64.8569,-147.8028,8.55,78,75,5.75,US,1675555596
373,kupang,-10.1667,123.5833,75.78,100,100,5.75,ID,1675555755
374,santa cruz do sul,-29.7175,-52.4258,77.0,50,60,3.22,BR,1675555621
375,buraydah,26.326,43.975,54.05,35,0,11.14,SA,1675555475
376,honningsvag,70.9821,25.9704,28.15,54,78,14.97,NO,1675555755
377,la libertad,-2.2333,-80.9,78.44,79,26,8.84,EC,1675555755
378,salalah,17.0151,54.0924,69.89,83,20,3.44,OM,1675555555
379,san vicente,-26.6167,-54.1333,72.37,54,95,3.09,AR,1675555756
380,presidencia roque saenz pena,-26.7852,-60.4388,79.84,34,83,7.16,AR,1675555757
381,half moon bay,37.4636,-122.4286,59.88,92,100,23.02,US,1675555630
382,menongue,-14.6585,17.691,61.47,92,99,3.44,AO,1675555757
383,la peca,-5.6111,-78.435,73.98,63,99,3.89,PE,1675555757
384,oranjemund,-28.55,16.4333,64.45,91,38,11.07,NA,1675555758
385,agadir,30.4202,-9.5982,54.05,50,4,4.5,MA,1675555758
386,deputatskiy,69.3,139.9,-26.14,99,96,2.37,RU,1675555540
387,bogacs,47.9,20.5333,28.18,72,37,6.55,HU,1675555758
388,sakakah,29.9697,40.2064,46.63,69,11,4.03,SA,1675555759
389,sangueya,10.7,-14.3667,72.01,78,8,2.08,GN,1675555759
390,muisne,0.6,-80.0333,75.58,90,99,7.65,EC,1675555759
391,ahipara,-35.1667,173.1667,72.14,71,100,10.22,NZ,1675555726
392,vuktyl,63.8567,57.3094,1.98,99,93,2.95,RU,1675555760
393,blanes,41.6742,2.7904,54.59,50,0,1.9,ES,1675555760
394,fonte boa,-2.4959,-66.2662,73.06,98,98,2.48,BR,1675555760
395,chifeng,42.2683,118.9636,21.74,38,85,5.19,CN,1675555760
396,guane,22.2025,-84.0875,72.97,82,63,6.04,CU,1675555761
397,brownsville,25.9018,-97.4975,69.1,69,0,11.5,US,1675555755
398,slave lake,55.2834,-114.769,39.18,87,0,2.3,CA,1675555546
399,angoche,-16.2325,39.9086,77.07,90,75,4.79,MZ,1675555761
400,zaysan,47.4667,84.8667,17.04,81,30,5.75,KZ,1675555762
401,picos,-7.0769,-41.4669,84.69,38,98,4.16,BR,1675555762
402,cabedelo,-6.9811,-34.8339,81.27,79,65,11.86,BR,1675555680
403,vulcan,45.3833,23.2667,22.77,89,98,7.96,RO,1675555762
404,kajaani,64.2273,27.7285,8.65,85,100,8.05,FI,1675555763
405,nadvoitsy,63.8667,34.3167,6.44,94,95,3.65,RU,1675555763
406,tuatapere,-46.1333,167.6833,64.47,99,100,3.33,NZ,1675555605
407,palamos,41.8484,3.1291,47.98,51,0,5.3,ES,1675555763
408,vestnes,62.6264,7.0884,41.7,93,100,26.46,NO,1675555764
409,samarai,-10.6167,150.6667,83.55,73,71,6.73,PG,1675555764
410,tevaitoa,-16.7833,-151.5,81.43,73,27,17.38,PF,1675555764
411,swan hill,-35.3378,143.5544,68.94,42,8,5.08,AU,1675555765
412,victoria point,-27.5833,153.3,88.81,66,55,8.99,AU,1675555765
413,sinnamary,5.3833,-52.95,76.96,87,100,16.64,GF,1675555765
414,sola,-13.8833,167.55,80.87,83,100,32.48,VU,1675555766
415,weiser,44.251,-116.9693,43.0,64,81,2.98,US,1675555766
416,puerto rondon,6.2805,-71.1,82.49,45,16,6.49,CO,1675555767
417,severnoye,56.3491,78.3619,-4.92,100,100,2.33,RU,1675555767
418,shanhetun,44.7,127.2,12.76,83,99,9.15,CN,1675555767
419,kununurra,-15.7667,128.7333,82.38,74,100,4.61,AU,1675555767
420,ostrovnoy,68.0531,39.5131,13.55,84,100,12.66,RU,1675555555
421,acajutla,13.5928,-89.8275,80.98,62,31,4.88,SV,1675555768
422,san juan,-31.5375,-68.5364,83.48,26,0,6.73,AR,1675555494
423,svetlogorsk,52.6333,29.7333,21.51,94,93,10.6,BY,1675555768
424,kurtamysh,54.9103,64.4319,4.91,98,99,4.72,RU,1675555769
425,belmonte,-15.8631,-38.8828,79.9,79,1,11.34,BR,1675555769
426,requena,39.4883,-1.1004,44.8,31,0,5.1,ES,1675555769
427,port-gentil,-0.7193,8.7815,80.82,78,100,6.73,GA,1675555769
428,placido de castro,-10.3353,-67.1856,73.35,93,98,1.39,BR,1675555770
429,macapa,0.0389,-51.0664,76.98,100,40,4.61,BR,1675555696
430,kiama,-34.6833,150.8667,80.26,40,0,4.18,AU,1675555770
431,binghamton,42.0987,-75.918,19.92,56,0,11.99,US,1675555540
432,inirida,3.8653,-67.9239,78.8,69,84,1.01,CO,1675555770
433,houma,29.5958,-90.7195,61.0,71,0,5.75,US,1675555771
434,mariinsk,56.2139,87.7472,-13.31,100,91,1.16,RU,1675555771
435,mozarlandia,-14.7447,-50.5706,75.6,88,94,2.64,BR,1675555771
436,waddan,29.1614,16.139,52.3,45,89,8.08,LY,1675555772
437,bathsheba,13.2167,-59.5167,79.41,78,75,21.85,BB,1675555772
438,tautira,-17.7333,-149.15,80.49,76,76,15.19,PF,1675555772
439,mount gambier,-37.8333,140.7667,61.02,65,100,4.03,AU,1675555773
440,jieshi,22.8134,115.8257,61.66,85,100,10.27,CN,1675555773
441,najran,17.4924,44.1277,60.49,53,35,2.68,SA,1675555715
442,japura,-0.3167,102.35,73.54,97,100,1.21,ID,1675555502
443,necochea,-38.5473,-58.7368,60.94,76,0,10.4,AR,1675555483
444,ygatimi,-24.0833,-55.5,73.8,65,84,1.01,PY,1675555773
445,machado,-21.6747,-45.9197,68.79,91,100,2.73,BR,1675555774
446,porto walter,-8.2686,-72.7439,72.84,96,100,1.43,BR,1675555774
447,taltal,-25.4,-70.4833,70.68,81,55,2.95,CL,1675555774
448,kloulklubed,7.0419,134.2556,82.9,78,99,18.72,PW,1675555774
449,kingaroy,-26.5333,151.8333,79.29,64,67,7.83,AU,1675555775
450,kalulushi,-12.8378,28.0919,60.69,98,72,3.74,ZM,1675555775
451,sovetskiy,61.3614,63.5842,4.93,97,100,0.54,RU,1675555775
452,saint-pierre,-21.3393,55.4781,76.68,83,0,3.44,RE,1675555776
453,gemena,3.25,19.7667,73.94,27,54,0.27,CD,1675555776
454,guangshui,31.6199,113.9978,46.6,66,100,1.21,CN,1675555776
455,comodoro rivadavia,-45.8667,-67.5,81.7,38,34,7.23,AR,1675555777
456,havelock,34.8791,-76.9013,37.38,71,0,3.44,US,1675555777
457,nome,64.5011,-165.4064,14.07,85,100,6.91,US,1675555777
458,vila velha,-20.3297,-40.2925,80.94,84,0,16.11,BR,1675555777
459,starodub,52.5844,32.7633,23.18,96,100,5.99,RU,1675555778
460,sibolga,1.7427,98.7792,75.34,86,100,2.42,ID,1675555667
461,udachnyy,66.4167,112.4,-42.56,72,75,0.25,RU,1675555778
462,dembi dolo,8.5333,34.8,63.12,37,52,3.76,ET,1675555779
463,ballina,-28.8667,153.5667,85.01,61,91,7.54,AU,1675555779
464,kostomuksha,64.571,30.5767,6.19,93,96,7.72,RU,1675555503
465,la rioja,42.25,-2.5,33.58,97,0,5.12,ES,1675555779
466,port blair,11.6667,92.75,79.05,81,23,8.23,IN,1675555780
467,sauda,59.6506,6.3542,41.68,97,100,1.86,NO,1675555780
468,sept-iles,50.2001,-66.3821,-3.95,78,65,14.0,CA,1675555780
469,port-cartier,50.0334,-66.8654,-4.25,75,50,13.31,CA,1675555781
470,isla vista,34.4133,-119.861,71.29,73,0,9.22,US,1675555781
471,marabba,12.35,32.1833,71.67,19,63,11.99,SD,1675555781
472,junagarh,19.8667,82.9333,57.92,21,24,0.96,IN,1675555781
473,zhanakorgan,43.9098,67.2495,36.32,92,98,6.67,KZ,1675555782
474,yerbogachen,61.2767,108.0108,-20.16,100,95,2.3,RU,1675555782
475,gazanjyk,39.2446,55.5154,40.77,61,76,8.12,TM,1675555782
476,avera,33.194,-82.5271,44.11,48,67,5.48,US,1675555783
477,ust-nera,64.5667,143.2,-26.1,98,100,1.03,RU,1675555783
478,puerto leguizamo,-0.1934,-74.7819,73.87,88,81,3.83,CO,1675555549
479,xique-xique,-10.8218,-42.7263,80.98,62,43,4.23,BR,1675555783
480,qinggang,46.6833,126.0833,1.27,97,92,5.84,CN,1675555784
481,ilave,-16.0833,-69.6667,44.8,89,94,8.81,PE,1675555784
482,gladstone,-23.85,151.25,87.73,66,75,5.75,AU,1675555492
483,yondo,7.0062,-73.9097,78.76,71,69,0.51,CO,1675555784
484,jalu,29.0331,21.5482,51.46,56,99,0.96,LY,1675555784
485,henties bay,-22.116,14.2845,64.17,86,97,6.13,NA,1675555785
486,coahuayana,18.7333,-103.6833,81.09,52,0,4.32,MX,1675555785
487,tara,56.8944,74.371,0.41,100,99,1.07,RU,1675555785
488,shimoda,34.6667,138.95,44.1,56,44,12.37,JP,1675555786
489,belaya gora,68.5333,146.4167,-25.19,98,99,3.94,RU,1675555786
490,benguela,-12.5763,13.4055,75.24,82,97,3.09,AO,1675555786
491,hasaki,35.7333,140.8333,43.29,54,6,15.64,JP,1675555787
492,hinton,53.4001,-117.5857,33.76,86,36,5.64,CA,1675555787
493,raga,8.4596,25.678,70.07,19,40,4.32,SS,1675555787
494,rawson,-43.3002,-65.1023,82.49,31,27,22.75,AR,1675555788
495,taoudenni,22.6783,-3.9836,59.41,38,100,13.44,ML,1675555788
496,esna,25.2934,32.554,54.95,38,51,7.16,EG,1675555788
497,lorut,40.9372,44.7714,20.68,84,100,3.56,AM,1675555788
498,gucheng,35.9115,111.3192,35.87,40,80,1.81,CN,1675555789
499,vermilion,40.1667,-87.7506,41.56,59,0,17.27,US,1675555789
500,tura,25.5198,90.2201,55.2,57,2,2.98,IN,1675555693
501,conceicao do araguaia,-8.2578,-49.2647,75.38,88,98,1.86,BR,1675555789
502,hami,42.8,93.45,30.06,37,100,4.47,CN,1675555790
503,upata,8.0086,-62.3989,76.19,75,88,7.09,VE,1675555727
504,horadiz,39.4488,47.3353,40.44,61,100,2.08,AZ,1675555790
505,tucuma,-0.1833,-50.05,75.24,92,98,5.5,BR,1675555791
506,pandan,14.0453,124.1694,77.32,87,90,16.78,PH,1675555791
507,granada,37.25,-3.25,38.86,36,2,2.53,ES,1675555791
508,northam,51.0333,-4.2167,49.39,91,100,6.6,GB,1675555791
509,prainha,-1.8,-53.48,74.03,94,95,3.78,BR,1675555792
510,sukabumi,-6.9181,106.9267,70.48,91,99,1.83,ID,1675555792
511,vaitape,-16.5167,-151.75,81.54,73,49,17.0,PF,1675555793
512,husavik,66.0449,-17.3389,28.2,74,48,15.1,IS,1675555619
513,sretensk,52.2453,117.7093,-28.25,100,75,0.92,RU,1675555793
514,skibotn,69.3913,20.2679,27.3,86,100,13.13,NO,1675555793
515,ugoofaaru,5.6667,73.0,80.55,77,100,4.76,MV,1675555793
516,vanavara,60.34,102.2797,-10.25,100,96,1.63,RU,1675555794
517,ouesso,1.6136,16.0517,74.5,41,53,0.67,CG,1675555794
518,rzhaksa,52.1338,42.0264,17.17,97,100,5.95,RU,1675555794
519,garmsar,35.2182,52.3409,38.91,29,35,5.75,IR,1675555795
520,kilindoni,-7.9139,39.6668,81.45,78,96,11.61,TZ,1675555795
521,elko,41.0002,-115.5012,29.64,68,97,5.99,US,1675555610
522,honiara,-9.4333,159.95,85.68,74,92,3.11,SB,1675555795
523,vao,-22.6667,167.4833,79.68,87,94,20.2,NC,1675555796
524,khakhea,-24.6895,23.494,72.68,71,39,10.07,BW,1675555796
525,luau,-10.7073,22.2247,61.45,99,100,1.92,AO,1675555796
526,gambiran,-6.7988,111.4951,74.52,94,100,4.07,ID,1675555797
527,olinda,-8.0089,-34.8553,78.53,83,75,9.22,BR,1675555589
528,palaikastron,35.2,26.25,54.97,68,61,23.49,GR,1675555797
529,tommot,58.9564,126.2925,-15.27,100,100,1.23,RU,1675555797
530,erenhot,43.6475,111.9767,18.97,38,100,6.24,CN,1675555798
531,qasigiannguit,68.8193,-51.1922,-1.95,98,68,5.23,GL,1675555577
532,mahon,39.8885,4.2658,54.16,66,0,21.85,ES,1675555798
533,chadiza,-14.0678,32.4392,64.63,93,99,2.21,ZM,1675555798
534,trairi,-3.2778,-39.2689,78.17,84,67,7.92,BR,1675555689
535,gujar khan,33.2558,73.3026,54.63,62,4,5.86,PK,1675555799
536,port hedland,-20.3167,118.5667,84.25,65,14,10.36,AU,1675555799
537,nelson bay,-32.7167,152.15,79.09,42,0,3.0,AU,1675555799
538,santa maria,-29.6842,-53.8069,72.48,36,28,4.9,BR,1675555626
539,kholm,59.2667,32.85,17.31,96,98,6.53,RU,1675555800
540,chamba,32.5667,76.1333,47.77,46,29,10.89,IN,1675555800
541,road town,18.4167,-64.6167,77.09,77,0,20.8,VG,1675555800
542,lima,-12.0432,-77.0282,75.45,69,0,10.36,PE,1675555700
543,sandovo,58.4602,36.4128,19.47,96,96,5.21,RU,1675555801
544,eureka,40.8021,-124.1637,62.2,62,95,11.99,US,1675555782
545,borzya,50.3833,116.5167,-20.43,100,82,2.13,RU,1675555801
546,ouadda,8.0777,22.4007,69.04,18,76,5.84,CF,1675555801
547,thanh hoa,19.8,105.7667,70.0,96,100,5.53,VN,1675555802
548,codrington,-38.2667,141.9667,61.57,70,100,7.14,AU,1675555681
549,palasa,18.7667,84.4167,64.17,63,16,4.09,IN,1675555803
550,plouzane,48.3833,-4.6167,43.12,87,100,3.44,FR,1675555803
551,akhtanizovskaya,45.32,37.1,32.49,85,97,11.39,RU,1675555803
552,bonthe,7.5264,-12.505,76.78,91,37,5.75,SL,1675555804
553,saint-donat-de-montcalm,46.3187,-74.2219,-9.17,98,100,4.65,CA,1675555804
554,banda aceh,5.5577,95.3222,76.96,85,92,6.49,ID,1675555804
555,marshall,34.3834,-86.3333,48.31,57,0,3.44,US,1675555695
556,high level,58.5169,-117.136,8.71,85,100,3.44,CA,1675555805
557,santa marta,11.2408,-74.199,75.97,84,4,16.49,CO,1675555805
558,pangody,65.85,74.4859,9.82,97,99,6.31,RU,1675555806
559,lebyazhye,55.2689,66.4947,6.1,99,100,3.91,RU,1675555806
560,siparia,10.1333,-61.5,76.82,84,10,12.66,TT,1675555806
561,arlit,18.7369,7.3853,70.77,10,13,10.13,NE,1675555807
562,asau,46.4333,26.4,24.28,87,100,10.85,RO,1675555807
